Analysis of sampling Python (pid 61193) every 1 millisecond
Process:         Python [61193]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x104bac000
Identifier:      org.python.python
Version:         3.14.6 (3.14.6)
Code Type:       ARM64
Platform:        macOS
Parent Process:  uv [61191]
Target Type:     live task

Date/Time:       2026-08-08 21:26:30.530 -0700
Launch Time:     2026-08-08 21:26:18.488 -0700
OS Version:      macOS 26.6.1 (25G76)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         129.7M
Physical footprint (peak):  145.9M
Idle exit:                  untracked
----

Call graph:
    21514 Thread_3606042   DispatchQueue_1: com.apple.main-thread  (serial)
                            +   1 gen_dealloc  (in Python) + 108  [0x105559898]
                            1 _PyEval_EvalFrameDefault  (in Python) + 30744  [0x10566de7c]
                            + 1 PyObject_Str  (in Python) + 100  [0x1055a6e58]
                            +   1 long_to_decimal_string  (in Python) + 32  [0x10557e2ec]
                            +     1 long_to_decimal_string_internal  (in Python) + 204  [0x105578980]
                            +       1 long_alloc  (in Python) + 60  [0x10557597c]
                            1 _PyEval_EvalFrameDefault  (in Python) + 33112  [0x10566e7bc]
                            + 1 _PyEval_ImportName  (in Python) + 200  [0x105676fd0]
                            +   1 PyImport_ImportModuleLevelObject  (in Python) + 640  [0x1056b7360]
                            +     1 PyObject_HasAttrWithError  (in Python) + 20  [0x1055a9f0c]
                            +       1 PyObject_GetOptionalAttr  (in Python) + 232  [0x1055a83b8]
                            +         1 _Py_module_getattro_impl  (in Python) + 228  [0x1055a44c8]
                            1 _PyEval_EvalFrameDefault  (in Python) + 41280  [0x1056707a4]
                            + 1 _Py_HandlePending  (in Python) + 96  [0x1056afe58]
                            +   1 gc_collect_main  (in Python) + 444  [0x1056a7ff8]
                            +     1 dict_traverse  (in Python) + 100  [0x10558e9ac]
                            +       1 visit_decref  (in Python) + 44  [0x1056a78cc]
                            1 _PyEval_EvalFrameDefault  (in Python) + 42140  [0x105670b00]
                            + 1 _Py_Dealloc  (in Python) + 100  [0x1055abf7c]
                            +   1 subtype_dealloc  (in Python) + 464  [0x1055cf400]
                            +     1 dict_dealloc  (in Python) + 176  [0x10558dec4]
                            +       1 dictkeys_decref  (in Python) + 356  [0x105592790]
                            +         1 subtype_dealloc  (in Python) + 1108  [0x1055cf684]
                            1 _PyEval_EvalFrameDefault  (in Python) + 48584  [0x10567242c]
                            + 1 BaseException_dealloc  (in Python) + 104  [0x105551b54]
                            +   1 BaseException_clear  (in Python) + 312  [0x10554f590]
                            +     1 tb_dealloc  (in Python) + 224  [0x1056fa2bc]
                            1 _PyEval_FrameClearAndPop  (in Python) + 140  [0x105674d54]
                            1 _PyObjectArray_FromStackRefArray  (in Python) + 72  [0x1056665f8]
                            1 _PyObject_GC_New  (in Python) + 228  [0x1056a90bc]
                            1 _PyObject_Realloc  (in Python) + 232  [0x1055b47fc]
                            1 _list_extend  (in Python) + 108  [0x10556d804]
                            1 builtin_getattr  (in Python) + 148  [0x1056617f8]
                            1 dict_subscript  (in Python) + 176  [0x105594490]
                            1 dictiter_new  (in Python) + 288  [0x10559482c]
                            1 tuple_contains  (in Python) + 80  [0x1055cafcc]
                            1 tuple_dealloc  (in Python) + 404  [0x1055c9758]
                            1 unicode_dealloc  (in Python) + 76  [0x105607e3c]
                            1 unicode_subscript  (in Python) + 436  [0x105612f9c]

Total number in stack (recursive counted multiple, when >=5):
        170       _tlv_get_addr  (in libdyld.dylib) + 0  [0x18f298388]
        64       _PyObject_Free  (in Python) + 0  [0x1055b44d4]
        44       pymalloc_alloc  (in Python) + 0  [0x1055b4030]
        36       unicodekeys_lookup_unicode  (in Python) + 0  [0x105588600]
        35       _Py_dict_lookup  (in Python) + 0  [0x1055888fc]
        32       _PyObject_Malloc  (in Python) + 0  [0x1055b3fb4]
        32       _platform_memcmp  (in libsystem_platform.dylib) + 0  [0x18f6a2f10]
        32       tuple_dealloc  (in Python) + 0  [0x1055c95c4]
        28       _platform_memmove  (in libsystem_platform.dylib) + 0  [0x18f6a5360]
        26       _Py_Dealloc  (in Python) + 100  [0x1055abf7c]
        25       _PyObject_Malloc  (in Python) + 52  [0x1055b3fe8]
        21       _Py_dict_lookup  (in Python) + 332  [0x105588a48]
        21       _xzm_free  (in libsystem_malloc.dylib) + 0  [0x18f4b8118]
        21       set_dealloc  (in Python) + 0  [0x1055bcf5c]
        20       _PyObject_Free  (in Python) + 32  [0x1055b44f4]
        20       _platform_memset  (in libsystem_platform.dylib) + 0  [0x18f6a5090]
        19       PyObject_RichCompareBool  (in Python) + 232  [0x1055a860c]
        19       _PyObject_Free  (in Python) + 180  [0x1055b4588]
        18       do_richcompare  (in Python) + 0  [0x1055a879c]
        17       unicode_dealloc  (in Python) + 72  [0x105607e38]
        16       do_richcompare  (in Python) + 104  [0x1055a8804]
        15       _PyObject_Malloc  (in Python) + 32  [0x1055b3fd4]
        15       _PyObject_Malloc  (in Python) + 96  [0x1055b4014]
        14       _PyFrame_ClearExceptCode  (in Python) + 0  [0x1056a6a4c]
        14       dict_dealloc  (in Python) + 176  [0x10558dec4]
        14       list_dealloc  (in Python) + 0  [0x10556fbc4]
        14       unsafe_latin_compare  (in Python) + 96  [0x105572148]
        13       _Py_Dealloc  (in Python) + 0  [0x1055abf18]
        13       set_add_entry_takeref  (in Python) + 0  [0x1055bc62c]
        12       PyUnicode_RichCompare  (in Python) + 0  [0x1055feba0]
        12       _PyEval_EvalFrameDefault  (in Python) + 0  [0x105666664]
        12       set_lookkey  (in Python) + 0  [0x1055bf334]
        12       unicode_dealloc  (in Python) + 0  [0x105607df0]
        11       PyObject_RichCompareBool  (in Python) + 0  [0x1055a8524]
        11       _PyObject_GC_New  (in Python) + 0  [0x1056a8fd8]
        11       func_clear  (in Python) + 0  [0x105567db4]
        11       set_table_resize  (in Python) + 0  [0x1055beedc]
        11       unsafe_latin_compare  (in Python) + 0  [0x1055720e8]
        10       DYLD-STUB$$memcpy  (in Python) + 0  [0x10578f934]
        10       func_dealloc  (in Python) + 0  [0x1055678d8]
        10       func_dealloc  (in Python) + 176  [0x105567988]
        9       DYLD-STUB$$memcmp  (in Python) + 0  [0x10578f928]
        9       _PyObjectArray_FromStackRefArray  (in Python) + 0  [0x1056665b0]
        9       _PyType_LookupStackRefAndVersion  (in Python) + 0  [0x1055cd8a4]
        9       _Py_Dealloc  (in Python) + 52  [0x1055abf4c]
        9       _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 0  [0x18f4bcf3c]
        9       dictkeys_decref  (in Python) + 0  [0x10559262c]
        9       listiter_dealloc  (in Python) + 0  [0x105570d40]
        9       set_table_resize  (in Python) + 152  [0x1055bef74]
        9       unsafe_tuple_compare  (in Python) + 80  [0x1055723a8]
        8       PyDict_GetItemRef  (in Python) + 0  [0x105589bdc]
        8       PyDict_GetItemRef  (in Python) + 120  [0x105589c54]
        8       PyType_GenericAlloc  (in Python) + 20  [0x1055cd2a8]
        8       _PyEvalFramePushAndInit  (in Python) + 0  [0x105674e0c]
        8       _PyEval_EvalFrameDefault  (in Python) + 51520  [0x105672fa4]
        8       _PyObject_GC_New  (in Python) + 116  [0x1056a904c]
        8       _PyType_AllocNoTrack  (in Python) + 0  [0x1055cd310]
        8       _Py_HandlePending  (in Python) + 96  [0x1056afe58]
        8       _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 0  [0x18f4b7950]
        8       dictkeys_decref  (in Python) + 356  [0x105592790]
        8       gen_iternext  (in Python) + 36  [0x105559d2c]
        8       gen_send_ex2  (in Python) + 196  [0x10555ad74]
        8       insertdict  (in Python) + 72  [0x10558a918]
        8       set_table_resize  (in Python) + 128  [0x1055bef5c]
        8       setiter_iternext  (in Python) + 0  [0x1055bcbf0]
        8       tuple_dealloc  (in Python) + 272  [0x1055c96d4]
        8       tuple_richcompare  (in Python) + 0  [0x1055c9e44]
        7       <deduplicated_symbol>  (in libsystem_malloc.dylib) + 0  [0x18f4b715c]
        7       PyObject_Vectorcall  (in Python) + 88  [0x105539934]
        7       PyType_GenericAlloc  (in Python) + 0  [0x1055cd294]
        7       _PyEval_FrameClearAndPop  (in Python) + 0  [0x105674cc8]
        7       _PyObject_Realloc  (in Python) + 0  [0x1055b4714]
        7       _PyTuple_FromArray  (in Python) + 0  [0x1055c8f40]
        7       _PyType_AllocNoTrack  (in Python) + 188  [0x1055cd3cc]
        7       _Py_EnterRecursiveCallTstate  (in Python) + 0  [0x1055a71ac]
        7       __bzero  (in libsystem_platform.dylib) + 0  [0x18f6a5030]
        7       gc_collect_main  (in Python) + 444  [0x1056a7ff8]
        7       list_dealloc  (in Python) + 312  [0x10556fcfc]
        7       set_dealloc  (in Python) + 344  [0x1055bd0b4]
        7       tailmatch  (in Python) + 0  [0x1055fccac]
        7       tuple_iter  (in Python) + 0  [0x1055ca028]
        7       tupleiter_dealloc  (in Python) + 0  [0x1055ca57c]
        7       tupleiter_next  (in Python) + 0  [0x1055ca780]
        6       PyObject_RichCompareBool  (in Python) + 212  [0x1055a85f8]
        6       PyObject_RichCompareBool  (in Python) + 56  [0x1055a855c]
        6       _PyEval_EvalFrameDefault  (in Python) + 31056  [0x10566dfb4]
        6       _PyNumber_Index  (in Python) + 0  [0x10551c410]
        6       _PyObject_GenericGetAttrWithDict  (in Python) + 0  [0x1055a9718]
        6       func_clear  (in Python) + 484  [0x105567f98]
        6       gen_dealloc  (in Python) + 0  [0x10555982c]
        6       set_add_entry_takeref  (in Python) + 60  [0x1055bc668]
        6       subtype_dealloc  (in Python) + 1060  [0x1055cf654]
        6       unicode_startswith  (in Python) + 0  [0x105615470]
        6       visit_decref  (in Python) + 0  [0x1056a78a0]
        5       PyLong_FromSsize_t  (in Python) + 0  [0x105577e9c]
        5       PyNumber_AsSsize_t  (in Python) + 0  [0x1055190d8]
        5       PyNumber_AsSsize_t  (in Python) + 36  [0x1055190fc]
        5       PyObject_GC_Del  (in Python) + 0  [0x1056a9598]
        5       _PyEval_EvalFrameDefault  (in Python) + 3184  [0x1056672d4]
        5       _PyEval_FrameClearAndPop  (in Python) + 36  [0x105674cec]
        5       _PyFrame_ClearExceptCode  (in Python) + 180  [0x1056a6b00]
        5       _PyFrame_ClearExceptCode  (in Python) + 360  [0x1056a6bb4]
        5       _PyObject_GC_New  (in Python) + 68  [0x1056a901c]
        5       _PyObject_MakeTpCall  (in Python) + 120  [0x105538c20]
        5       _PyType_AllocNoTrack  (in Python) + 100  [0x1055cd374]
        5       _list_extend  (in Python) + 0  [0x10556d798]
        5       _xzm_free_outlined  (in libsystem_malloc.dylib) + 0  [0x18f4c047c]
        5       _xzm_xzone_free_freelist  (in libsystem_malloc.dylib) + 0  [0x18f4c0b40]
        5       list_dealloc  (in Python) + 264  [0x10556fccc]
        5       list_sort_impl  (in Python) + 0  [0x10556e20c]
        5       set_merge_lock_held  (in Python) + 0  [0x1055c0ff0]
        5       set_update_iterable_lock_held  (in Python) + 0  [0x1055c2008]
        5       setiter_dealloc  (in Python) + 0  [0x1055bca24]
        5       siphash13  (in Python) + 0  [0x1056d4f24]
        5       tuple_dealloc  (in Python) + 132  [0x1055c9648]
        5       tuple_hash  (in Python) + 0  [0x1055c9c30]
        5       unicode_hash  (in Python) + 84  [0x1056089a4]
        5       unicodekeys_lookup_unicode  (in Python) + 188  [0x1055886bc]
        5       visit_reachable  (in Python) + 0  [0x1056a9fd4]

Sort by top of stack, same collapsed (when >= 5):
        _PyEval_EvalFrameDefault  (in Python)        8166
        unicodekeys_lookup_unicode  (in Python)        990
        _Py_dict_lookup  (in Python)        921
        _tlv_get_addr  (in libdyld.dylib)        641
        set_add_entry_takeref  (in Python)        580
        _platform_memmove  (in libsystem_platform.dylib)        445
        set_dealloc  (in Python)        413
        _PyFrame_ClearExceptCode  (in Python)        394
        setiter_iternext  (in Python)        384
        _PyObject_GenericGetAttrWithDict  (in Python)        360
        _platform_memcmp  (in libsystem_platform.dylib)        334
        _PyObject_Free  (in Python)        310
        pymalloc_alloc  (in Python)        268
        list_sort_impl  (in Python)        257
        gen_dealloc  (in Python)        222
        tailmatch  (in Python)        210
        _PyFrame_PushUnchecked  (in Python)        208
        set_update_iterable_lock_held  (in Python)        204
        gen_send_ex2  (in Python)        188
        _PyDict_LoadBuiltinsFromGlobals  (in Python)        183
        set_table_resize  (in Python)        176
        set_merge_lock_held  (in Python)        172
        dictiter_iternextitem  (in Python)        157
        _PyObjectArray_FromStackRefArray  (in Python)        156
        _PyObject_GC_New  (in Python)        155
        ucs1lib_fastsearch  (in Python)        144
        _Py_Dealloc  (in Python)        140
        PyDict_GetItemRef  (in Python)        137
        PyFunction_NewWithQualName  (in Python)        128
        tuple_dealloc  (in Python)        126
        func_dealloc  (in Python)        125
        func_clear  (in Python)        124
        _PyObject_Malloc  (in Python)        114
        _PyType_LookupStackRefAndVersion  (in Python)        105
        _Py_MakeCoro  (in Python)        102
        _PyEval_FrameClearAndPop  (in Python)        101
        _PyObject_GC_NewVar  (in Python)        100
        list_iter  (in Python)        100
        siphash13  (in Python)        93
        list_dealloc  (in Python)        92
        set_lookkey  (in Python)        92
        _platform_memset  (in libsystem_platform.dylib)        91
        _PyType_AllocNoTrack  (in Python)        90
        dictiter_iternextvalue  (in Python)        81
        _PyThreadState_PopFrame  (in Python)        79
        PyObject_GetAttr  (in Python)        77
        PyDict_Contains  (in Python)        75
        do_richcompare  (in Python)        75
        unicode_isspace  (in Python)        73
        _PyEvalFramePushAndInit  (in Python)        72
        PyUnicode_RichCompare  (in Python)        69
        split  (in Python)        66
        unicode_startswith  (in Python)        63
        _PyTuple_FromStackRefStealOnSuccess  (in Python)        59
        _list_extend  (in Python)        59
        _PyUnicode_JoinArray  (in Python)        55
        PyType_IsSubtype  (in Python)        54
        DYLD-STUB$$memcmp  (in Python)        53
        compare_unicode_unicode  (in Python)        49
        sre_ucs1_match  (in Python)        49
        gen_iternext  (in Python)        48
        _PyTuple_FromArray  (in Python)        47
        unsafe_latin_compare  (in Python)        47
        tuple_iter  (in Python)        46
        dict_get  (in Python)        45
        _xzm_free  (in libsystem_malloc.dylib)        43
        PyLong_FromSsize_t  (in Python)        42
        listiter_dealloc  (in Python)        38
        merge_at  (in Python)        37
        tupleiter_dealloc  (in Python)        37
        PyType_GenericAlloc  (in Python)        36
        PyObject_RichCompareBool  (in Python)        33
        _PyLong_FromSTwoDigits  (in Python)        33
        unicode_subscript  (in Python)        33
        _platform_memchr  (in libsystem_platform.dylib)        32
        dictiter_dealloc  (in Python)        31
        dictiter_new  (in Python)        30
        set_update  (in Python)        30
        dictview_dealloc  (in Python)        29
        tuple_subscript  (in Python)        29
        tupleiter_next  (in Python)        29
        _copy_characters  (in Python)        27
        gc_collect_main  (in Python)        27
        unicode_length  (in Python)        27
        PyUnicode_New  (in Python)        26
        unicode_dealloc  (in Python)        26
        _Py_EnterRecursiveCallTstate  (in Python)        25
        do_argstrip  (in Python)        25
        set_add  (in Python)        25
        set_update_internal  (in Python)        23
        PyObject_IsTrue  (in Python)        22
        PySlice_Unpack  (in Python)        21
        slice_dealloc  (in Python)        21
        set_intersection  (in Python)        20
        findchar  (in Python)        18
        listiter_next  (in Python)        18
        make_new_set  (in Python)        18
        PyObject_GC_Del  (in Python)        17
        PyObject_GetItem  (in Python)        16
        _PyBuildSlice_Consume2  (in Python)        16
        _Py_BaseObject_RichCompare  (in Python)        16
        sre_ucs1_charset  (in Python)        16
        <deduplicated_symbol>  (in libsystem_malloc.dylib)        15
        __bzero  (in libsystem_platform.dylib)        15
        unicode_endswith  (in Python)        15
        unicode_hash  (in Python)        15
        DYLD-STUB$$memcpy  (in Python)        14
        PyNumber_AsSsize_t  (in Python)        14
        tuple_richcompare  (in Python)        14
        _PyLong_ExactDealloc  (in Python)        13
        _PyNumber_Index  (in Python)        13
        _PyObject_Realloc  (in Python)        13
        _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib)        13
        set_contains_lock_held  (in Python)        13
        _PyGen_Finalize  (in Python)        12
        _free  (in libsystem_malloc.dylib)        12
        _xzm_xzone_free_freelist  (in libsystem_malloc.dylib)        12
        list_extend_lock_held  (in Python)        12
        set_difference_update_internal  (in Python)        12
        setiter_dealloc  (in Python)        12
        PySequence_Fast  (in Python)        11
        PyTuple_Pack  (in Python)        11
        _PyList_AppendTakeRefListResize  (in Python)        11
        set_vectorcall  (in Python)        11
        _PyDictView_New  (in Python)        10
        tuple_hash  (in Python)        10
        _xzm_xzone_malloc  (in libsystem_malloc.dylib)        9
        cell_dealloc  (in Python)        9
        dict_traverse  (in Python)        9
        dictkeys_decref  (in Python)        9
        enum_next  (in Python)        8
        set_insert_clean  (in Python)        8
        set_iter  (in Python)        8
        _xzm_free_outlined  (in libsystem_malloc.dylib)        7
        _xzm_xzone_malloc_small_freelist  (in libsystem_malloc.dylib)        7
        set_traverse  (in Python)        7
        sre_ucs1_count  (in Python)        7
        DYLD-STUB$$bzero  (in Python)        6
        _PyUnicode_FromASCII  (in Python)        6
        _malloc_zone_malloc  (in libsystem_malloc.dylib)        6
        insertdict  (in Python)        6
        sre_category  (in Python)        6
        visit_decref  (in Python)        6
        visit_reachable  (in Python)        6
        PyNumber_And  (in Python)        5
        PyObject_SelfIter  (in Python)        5
        PyUnicode_Concat  (in Python)        5
        binary_op1  (in Python)        5
        insert_combined_dict  (in Python)        5
        set_difference  (in Python)        5
        unpack_stack  (in Python)        5

Binary Images:
       0x104bac000 -        0x104bad15f +org.python.python (3.14.6 - 3.14.6) <F2E8D3B3-21BD-3918-B78D-C7E823116C0C> /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
       0x104ee8000 -        0x104ee9b63 +grp.cpython-314-darwin.so (0) <086DD9A3-A8F3-3036-99BF-2ACF7D753F03> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/grp.cpython-314-darwin.so
       0x104efc000 -        0x104efef5b +fcntl.cpython-314-darwin.so (0) <0987BC87-AFA2-3EAC-A07B-3B35B1BA6E86> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/fcntl.cpython-314-darwin.so
       0x104f10000 -        0x104f13da3 +binascii.cpython-314-darwin.so (0) <8BB8C2D7-2209-387A-844B-7DF7E755A80B> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/binascii.cpython-314-darwin.so
       0x1050c0000 -        0x1050c6507 +_struct.cpython-314-darwin.so (0) <EBC5C458-05B1-316D-AEF5-CF10354A9B5B> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_struct.cpython-314-darwin.so
       0x1050d8000 -        0x1050dba4f +_heapq.cpython-314-darwin.so (0) <867D4AEA-EC8E-3068-A0FF-B8C04AE2AB01> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_heapq.cpython-314-darwin.so
       0x105468000 -        0x10546c5af +_interpreters.cpython-314-darwin.so (0) <E4BA473B-CAA2-38B6-B344-2B2ACD0A53E0> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_interpreters.cpython-314-darwin.so
       0x105480000 -        0x105481fb3 +_queue.cpython-314-darwin.so (0) <202D3E93-F5B1-3265-9B56-1D87A1B3C967> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_queue.cpython-314-darwin.so
       0x105494000 -        0x1054969fb +_posixsubprocess.cpython-314-darwin.so (0) <2E33D7EC-A4FD-33B4-BC3E-12F3B29923EA> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_posixsubprocess.cpython-314-darwin.so
       0x1054b0000 -        0x1054b834f +array.cpython-314-darwin.so (0) <E9AC702F-9E9E-32F3-A8F7-2B6B35E91209> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/array.cpython-314-darwin.so
       0x1054cc000 -        0x10589416b +org.python.python (3.14.6 - 3.14.6) <6F5A69FE-F91E-38B9-BF85-BDDF794B7B62> /opt/homebrew/*/Python.framework/Versions/3.14/Python
       0x109f7c000 -        0x109fba097 +_yaml.cpython-314-darwin.so (0) <F9C4D064-06E4-37FB-8063-13FA01023A66> /Users/*/_yaml.cpython-314-darwin.so
       0x10a1dc000 -        0x10a1f04a7 +_pickle.cpython-314-darwin.so (0) <AB3355FE-8239-3CFA-957F-7525F9995497> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_pickle.cpython-314-darwin.so
       0x10a208000 -        0x10a215fa7 +_socket.cpython-314-darwin.so (0) <5B1C2311-BC06-3BA2-8594-A2508BF44980> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_socket.cpython-314-darwin.so
       0x10a32c000 -        0x10a32e2d7 +_multiprocessing.cpython-314-darwin.so (0) <131B6452-2D94-3993-9267-0F7523956BE7> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_multiprocessing.cpython-314-darwin.so
       0x10a344000 -        0x10a348bcf +select.cpython-314-darwin.so (0) <7C0AE643-B5C0-3593-B8EB-CDC1DC9F97E6> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/select.cpython-314-darwin.so
       0x10a35c000 -        0x10a35e4c3 +_bisect.cpython-314-darwin.so (0) <D02397E6-E6DE-34E5-9E4D-23FAAFB59B8C> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_bisect.cpython-314-darwin.so
       0x10a378000 -        0x10a382087 +math.cpython-314-darwin.so (0) <3FED6836-2AF0-3049-8973-9E52F93E6C6D> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/math.cpython-314-darwin.so
       0x10a394000 -        0x10a39af47 +zlib.cpython-314-darwin.so (0) <0FC0BE54-1481-3CB8-AC4E-8E63E8A6052D> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/zlib.cpython-314-darwin.so
       0x10a3ac000 -        0x10a3cb57f +iup.cpython-314-darwin.so (0) <51DD6D6A-0058-348E-A908-E15779ED19BE> /Users/*/iup.cpython-314-darwin.so
       0x10a3ec000 -        0x10a4067db +lexer.cpython-314-darwin.so (0) <FF331355-F53E-3CDF-B03B-95D4BC1C20D2> /Users/*/lexer.cpython-314-darwin.so
       0x10a63c000 -        0x10a6470af +_elementtree.cpython-314-darwin.so (0) <D06F0970-04D9-3576-A3E0-D018AD9C12E9> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_elementtree.cpython-314-darwin.so
       0x10a65c000 -        0x10a664c17 +pyexpat.cpython-314-darwin.so (0) <D0DB16D1-2328-35CF-A8E9-883EB039B811> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/pyexpat.cpython-314-darwin.so
       0x10a718000 -        0x10a7724f7 +bezierTools.cpython-314-darwin.so (0) <E466424B-B587-384E-8495-9CE06F37F9DC> /Users/*/bezierTools.cpython-314-darwin.so
       0x10ae28000 -        0x10b0a06a7 +_harfbuzz.abi3.so (0) <E86B8E62-970D-347A-A690-EA8C66976229> /Users/*/_harfbuzz.abi3.so
       0x18f228000 -        0x18f27ab4b  libobjc.A.dylib (951.7) <40277974-D20C-3EC8-B25C-43AE30D8CC60> /usr/lib/libobjc.A.dylib
       0x18f27b000 -        0x18f2afd58  libdyld.dylib (1387) <634959D0-592E-349C-B549-B91F2FF09858> /usr/lib/system/libdyld.dylib
       0x18f2b0000 -        0x18f3634ff  dyld (1.0.0 - 1387) <DF42DD9D-AD11-33A7-8849-9AD5DF30A274> /usr/lib/dyld
       0x18f364000 -        0x18f367228  libsystem_blocks.dylib (96) <A712B95E-BCEE-3F12-9F9B-58E6C2060E53> /usr/lib/system/libsystem_blocks.dylib
       0x18f368000 -        0x18f3bc55f  libxpc.dylib (3102.160.5) <40BBE226-77D4-332E-9DA8-F0B5BACFB86D> /usr/lib/system/libxpc.dylib
       0x18f3bd000 -        0x18f3dd9ff  libsystem_trace.dylib (1861.160.4) <E043667E-AD01-3228-837F-A381F32F2B30> /usr/lib/system/libsystem_trace.dylib
       0x18f3de000 -        0x18f48c5f7  libcorecrypto.dylib (1922.160.10) <D54389FC-4078-370D-A863-9FEF16E00DFD> /usr/lib/system/libcorecrypto.dylib
       0x18f48d000 -        0x18f4dd257  libsystem_malloc.dylib (812.160.5) <971CDCFE-4D20-300E-A1D6-EC8672FDD258> /usr/lib/system/libsystem_malloc.dylib
       0x18f4de000 -        0x18f52523f  libdispatch.dylib (1542.160.2) <243E06A0-7BFF-3C3F-8A9B-D7732729B361> /usr/lib/system/libdispatch.dylib
       0x18f526000 -        0x18f528ffb  libsystem_featureflags.dylib (103) <5E7CDBD5-44AB-34C0-A0F5-FC72F6116CDC> /usr/lib/system/libsystem_featureflags.dylib
       0x18f529000 -        0x18f5aa1e7  libsystem_c.dylib (1752.160.4) <FDC4E366-5C14-3A1E-BC35-D933D28CDCF3> /usr/lib/system/libsystem_c.dylib
       0x18f5ab000 -        0x18f63bae7  libc++.1.dylib (2100.43) <C6DC2145-7B94-3E01-ADE5-96A6C2D078BC> /usr/lib/libc++.1.dylib
       0x18f63c000 -        0x18f65675f  libc++abi.dylib (2100.43) <DDE77B06-5E25-380B-85B7-BA1A27D09021> /usr/lib/libc++abi.dylib
       0x18f657000 -        0x18f6942e7  libsystem_kernel.dylib (12377.161.13) <7CFB3A10-ADB2-32C4-99B5-922A111B3224> /usr/lib/system/libsystem_kernel.dylib
       0x18f695000 -        0x18f6a1b3b  libsystem_pthread.dylib (539.100.4) <12342372-0084-37A5-9EA6-2E4DC940C685> /usr/lib/system/libsystem_pthread.dylib
       0x18f6a2000 -        0x18f6aa963  libsystem_platform.dylib (375.120.2) <4C6BD0FE-25F2-38D8-BE5C-24DAC1DEDCFB> /usr/lib/system/libsystem_platform.dylib
       0x18f6ab000 -        0x18f6da6eb  libsystem_info.dylib (600) <7402662E-F235-3F48-BB65-F64C8CF0F2BB> /usr/lib/system/libsystem_info.dylib
       0x18f6db000 -        0x18fc3953f  com.apple.CoreFoundation (6.9 - 5026.6.7) <FDBA2243-A7AB-3524-9B94-F3034AC36E41> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x18fc3a000 -        0x18ff54fbf  com.apple.LaunchServices (1141.1 - 1141.1) <F672AF6B-712F-3E94-A30C-D962C961B1AE> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
       0x18ff55000 -        0x19013d95f  com.apple.gpusw.MetalTools (1.0 - 1) <828164D8-1D9C-3284-BEB6-94E4A14D789F> /System/Library/PrivateFrameworks/MetalTools.framework/Versions/A/MetalTools
       0x19013e000 -        0x1909384bf  libBLAS.dylib (1551.160.2) <B8AEEB6D-A458-37C3-B22A-99C768B155EA> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
       0x190939000 -        0x190a4835f  com.apple.Lexicon-framework (1.0 - 195.12) <65CFA8A7-E7D2-383A-9C47-D2AF8A46AA22> /System/Library/PrivateFrameworks/Lexicon.framework/Versions/A/Lexicon
       0x190a49000 -        0x190bb838f  libSparse.dylib (184.160.6) <C7FD2C22-55FC-3D31-8AF3-BF842A039AF9> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparse.dylib
       0x190bb9000 -        0x190c4c0ff  com.apple.SystemConfiguration (1.21 - 1.21) <7C419E70-AC1A-3BF9-913F-D2F87F60680B> /System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration
