Analysis of sampling Python (pid 59731) every 1 millisecond
Process:         Python [59731]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x100b00000
Identifier:      org.python.python
Version:         3.14.6 (3.14.6)
Code Type:       ARM64
Platform:        macOS
Parent Process:  uv [59730]
Target Type:     live task

Date/Time:       2026-08-08 21:22:38.404 -0700
Launch Time:     2026-08-08 21:22:34.358 -0700
OS Version:      macOS 26.6.1 (25G76)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         670.1M
Physical footprint (peak):  670.1M
Idle exit:                  untracked
----

Call graph:
    22080 Thread_3598123   DispatchQueue_1: com.apple.main-thread  (serial)
        5       _PyType_AllocNoTrack  (in Python) + 0  [0x101339310]
        5       _PyUnicodeWriter_WriteStr  (in Python) + 132  [0x101370eac]
        5       _PyUnicodeWriter_WriteStr  (in Python) + 192  [0x101370ee8]
        5       do_richcompare  (in Python) + 0  [0x10131479c]
        5       pthread_self  (in libsystem_pthread.dylib) + 0  [0x18f697590]
        5       subtype_dealloc  (in Python) + 1060  [0x10133b654]
        5       tuple_dealloc  (in Python) + 132  [0x101335648]
        5       xzm_realloc  (in libsystem_malloc.dylib) + 904  [0x18f4b7f0c]

Sort by top of stack, same collapsed (when >= 5):
        _PyEval_EvalFrameDefault  (in Python)        3383
        _tlv_get_addr  (in libdyld.dylib)        1156
        _platform_memmove  (in libsystem_platform.dylib)        883
        pymalloc_alloc  (in Python)        877
        _PyObject_Free  (in Python)        851
        resize_compact  (in Python)        780
        tuple_dealloc  (in Python)        706
        _Py_dict_lookup  (in Python)        659
        apply_forward(OT::hb_ot_apply_context_t*, OT::hb_ot_layout_lookup_accelerator_t const&)  (in _harfbuzz.abi3.so)        624
        _PyUnicodeWriter_PrepareInternal  (in Python)        541
        unicodekeys_lookup_unicode  (in Python)        466
        tuple_repr  (in Python)        459
        OT::Layout::Common::Coverage::get_coverage(unsigned int) const  (in _harfbuzz.abi3.so)        443
        _PyObject_Realloc  (in Python)        412
        long_to_decimal_string_internal  (in Python)        388
        _PyTuple_FromStackRefStealOnSuccess  (in Python)        369
        OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so)        354
        list_ass_slice_lock_held  (in Python)        346
        gen_dealloc  (in Python)        327
        gc_collect_main  (in Python)        290
        unicode_repr  (in Python)        281
        sha256_block_armv8  (in libcrypto.3.dylib)        278
        _PyErr_CheckSignalsTstate  (in Python)        271
        _PyUnicodeWriter_WriteStr  (in Python)        268
        _PyObject_Malloc  (in Python)        236
        hb_ot_map_t::apply<GSUBProxy>(GSUBProxy const&, hb_ot_shape_plan_t const*, hb_font_t*, hb_buffer_t*) const  (in _harfbuzz.abi3.so)        231
        PyUnicodeWriter_WriteRepr  (in Python)        227
        PyUnicode_New  (in Python)        222
        _copy_characters  (in Python)        217
        _PyFrame_ClearExceptCode  (in Python)        211
        PyErr_CheckSignals  (in Python)        206
        _PyTuple_FromArray  (in Python)        189
        func_clear  (in Python)        168
        PyFunction_NewWithQualName  (in Python)        165
        PyDict_GetItemWithError  (in Python)        157
        OT::ChainContextFormat3::apply(OT::hb_ot_apply_context_t*) const  (in _harfbuzz.abi3.so)        156
        func_dealloc  (in Python)        154
        list_dealloc  (in Python)        154
        Py_ReprEnter  (in Python)        128
        _PyObject_GC_NewVar  (in Python)        128
        _Py_Dealloc  (in Python)        117
        PyObject_Repr  (in Python)        115
        PyUnicodeWriter_Finish  (in Python)        113
        PyList_Append  (in Python)        112
        _PyUnicodeWriter_Finish  (in Python)        111
        Py_ReprLeave  (in Python)        108
        unicode_dealloc  (in Python)        107
        pthread_self  (in libsystem_pthread.dylib)        106
        _PyLong_FromSTwoDigits  (in Python)        103
        _Py_MakeCoro  (in Python)        102
        _PyFrame_PushUnchecked  (in Python)        97
        _PyDict_LoadBuiltinsFromGlobals  (in Python)        90
        _PyObject_GC_New  (in Python)        88
        _PyThreadState_GetDict  (in Python)        85
        tupleiter_dealloc  (in Python)        85
        long_alloc  (in Python)        78
        visit_decref  (in Python)        76
        _PyList_AppendTakeRefListResize  (in Python)        64
        subtype_traverse  (in Python)        64
        tuple_iter  (in Python)        63
        visit_reachable  (in Python)        63
        DYLD-STUB$$memcpy  (in Python)        56
        _Py_DECREF_INT  (in Python)        56
        PyDict_GetItemRef  (in Python)        47
        _PyEval_FrameClearAndPop  (in Python)        46
        _xzm_free  (in libsystem_malloc.dylib)        46
        apply_string<GSUBProxy>(OT::hb_ot_apply_context_t*, GSUBProxy::Lookup const&, OT::hb_ot_layout_lookup_accelerator_t const&)  (in _harfbuzz.abi3.so)        44
        _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib)        43
        xzm_realloc  (in libsystem_malloc.dylib)        43
        _PyObject_GenericGetAttrWithDict  (in Python)        38
        PyObject_Free  (in Python)        36
        _PyThreadState_PopFrame  (in Python)        35
        _PyType_LookupStackRefAndVersion  (in Python)        32
        unicode_decode_utf8  (in Python)        28
        xzm_malloc_zone_size  (in libsystem_malloc.dylib)        28
        OUTLINED_FUNCTION_732  (in _harfbuzz.abi3.so)        27
        long_dealloc  (in Python)        27
        zip_next  (in Python)        27
        OUTLINED_FUNCTION_760  (in _harfbuzz.abi3.so)        24
        dict_traverse  (in Python)        23
        OT::ChainRuleSet<OT::Layout::SmallTypes>::apply(OT::hb_ot_apply_context_t*, OT::ChainContextApplyLookupContext const&) const  (in _harfbuzz.abi3.so)        22
        PyList_SetSlice  (in Python)        22
        _PyGen_Finalize  (in Python)        22
        dictkeys_decref  (in Python)        22
        OT::match_coverage(hb_glyph_info_t&, unsigned int, void const*)  (in _harfbuzz.abi3.so)        21
        tuple_traverse  (in Python)        20
        _hb_ot_shape  (in _harfbuzz.abi3.so)        18
        DYLD-STUB$$memmove  (in Python)        17
        _malloc_zone_realloc  (in libsystem_malloc.dylib)        16
        hb_shape_plan_create_cached2  (in _harfbuzz.abi3.so)        16
        OUTLINED_FUNCTION_261  (in _harfbuzz.abi3.so)        15
        _PyObject_MakeTpCall  (in Python)        15
        _platform_memset  (in libsystem_platform.dylib)        15
        OT::ClassDef::get_class(unsigned int) const  (in _harfbuzz.abi3.so)        14
        _PyType_AllocNoTrack  (in Python)        14
        __pyx_pw_9uharfbuzz_9_harfbuzz_5shape(_object*, _object*, _object*)  (in _harfbuzz.abi3.so)        14
        <deduplicated_symbol>  (in _harfbuzz.abi3.so)        13
        _xzm_xzone_malloc  (in libsystem_malloc.dylib)        13
        _PyObjectArray_FromStackRefArray  (in Python)        12
        hb_ot_map_t::apply<GPOSProxy>(GPOSProxy const&, hb_ot_shape_plan_t const*, hb_font_t*, hb_buffer_t*) const  (in _harfbuzz.abi3.so)        12
        zip_dealloc  (in Python)        12
        _xzm_xzone_malloc_small_freelist  (in libsystem_malloc.dylib)        11
        hb_ot_layout_table_find_feature_variations  (in _harfbuzz.abi3.so)        11
        supercheck  (in Python)        11
        <deduplicated_symbol>  (in libsystem_malloc.dylib)        10
        PyObject_RichCompareBool  (in Python)        10
        DYLD-STUB$$pthread_self  (in Python)        9
        OUTLINED_FUNCTION_372  (in _harfbuzz.abi3.so)        9
        OUTLINED_FUNCTION_592  (in _harfbuzz.abi3.so)        9
        tupleiter_next  (in Python)        9
        PyCMethod_New  (in Python)        8
        SHA256_Final  (in libcrypto.3.dylib)        8
        long_richcompare  (in Python)        8
        tuple_richcompare  (in Python)        8
        OT::Layout::GPOS_impl::CursivePosFormat1::apply(OT::hb_ot_apply_context_t*) const  (in _harfbuzz.abi3.so)        7
        OT::Layout::GSUB_impl::SubstLookup::dispatch_recurse_func<OT::hb_ot_apply_context_t>(OT::hb_ot_apply_context_t*, unsigned int)  (in _harfbuzz.abi3.so)        7
        OUTLINED_FUNCTION_188  (in _harfbuzz.abi3.so)        7
        PyObject_GetAttr  (in Python)        7
        _hb_glyph_info_set_unicode_props(hb_glyph_info_t*, hb_buffer_t*)  (in _harfbuzz.abi3.so)        7
        _realloc  (in libsystem_malloc.dylib)        7
        free  (in libsystem_malloc.dylib)        7
        list_sort_impl  (in Python)        7
        mach_absolute_time  (in libsystem_kernel.dylib)        7
        strtol_l  (in libsystem_c.dylib)        7
        tuple_subscript  (in Python)        7
        OPENSSL_cleanse  (in libcrypto.3.dylib)        6
        PyDict_Contains  (in Python)        6
        __bzero  (in libsystem_platform.dylib)        6
        cell_dealloc  (in Python)        6
        do_richcompare  (in Python)        6
        hb_ot_get_nominal_glyphs(hb_font_t*, void*, unsigned int, unsigned int const*, unsigned int, unsigned int*, unsigned int, void*)  (in _harfbuzz.abi3.so)        6
        list_to_tuple  (in Python)        6
        list_traverse  (in Python)        6
        unicode_encode  (in Python)        6
        OUTLINED_FUNCTION_192  (in _harfbuzz.abi3.so)        5
        OUTLINED_FUNCTION_814  (in _harfbuzz.abi3.so)        5
        PyObject_Vectorcall  (in Python)        5
        PyTuple_New  (in Python)        5
        __pyx_pw_9uharfbuzz_9_harfbuzz_6Buffer_21add_str(_object*, _object*, _object*)  (in _harfbuzz.abi3.so)        5
        _hashlib_HASH  (in _hashlib.cpython-314-darwin.so)        5
        _xzm_xzone_free_freelist  (in libsystem_malloc.dylib)        5
        default_zone_realloc  (in libsystem_malloc.dylib)        5
        dict_get  (in Python)        5
        getset_get  (in Python)        5
        list_iter  (in Python)        5
        object_init  (in Python)        5
        split  (in Python)        5

Binary Images:
       0x100b00000 -        0x100b0115f +org.python.python (3.14.6 - 3.14.6) <F2E8D3B3-21BD-3918-B78D-C7E823116C0C> /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
       0x100c40000 -        0x100c476d3 +_hashlib.cpython-314-darwin.so (0) <1E05061F-890C-3D8F-801D-BF16FCBD8D3E> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_hashlib.cpython-314-darwin.so
       0x100c58000 -        0x100c5ecff +_blake2.cpython-314-darwin.so (0) <BB44EDD5-3E53-322B-9247-636BDA05A3FE> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_blake2.cpython-314-darwin.so
       0x100c70000 -        0x100c75d07 +_json.cpython-314-darwin.so (0) <66C6B121-D283-3DED-928C-3128CAE313A3> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_json.cpython-314-darwin.so
       0x10102c000 -        0x101032507 +_struct.cpython-314-darwin.so (0) <EBC5C458-05B1-316D-AEF5-CF10354A9B5B> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_struct.cpython-314-darwin.so
       0x101044000 -        0x10104af47 +zlib.cpython-314-darwin.so (0) <0FC0BE54-1481-3CB8-AC4E-8E63E8A6052D> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/zlib.cpython-314-darwin.so
       0x10121c000 -        0x10122434f +array.cpython-314-darwin.so (0) <E9AC702F-9E9E-32F3-A8F7-2B6B35E91209> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/array.cpython-314-darwin.so
       0x101238000 -        0x10160016b +org.python.python (3.14.6 - 3.14.6) <6F5A69FE-F91E-38B9-BF85-BDDF794B7B62> /opt/homebrew/*/Python.framework/Versions/3.14/Python
       0x105de8000 -        0x105deae8b +_bz2.cpython-314-darwin.so (0) <C304325F-1294-3F1C-9426-C70DFDABCDFB> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_bz2.cpython-314-darwin.so
       0x105dfc000 -        0x105e01433 +_lzma.cpython-314-darwin.so (0) <586BBD6A-0D2F-3E93-9CF8-CC5A1570EF0A> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_lzma.cpython-314-darwin.so
       0x105e14000 -        0x105e284a7 +_pickle.cpython-314-darwin.so (0) <AB3355FE-8239-3CFA-957F-7525F9995497> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_pickle.cpython-314-darwin.so
       0x105e40000 -        0x105e4dfa7 +_socket.cpython-314-darwin.so (0) <5B1C2311-BC06-3BA2-8594-A2508BF44980> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_socket.cpython-314-darwin.so
       0x105e64000 -        0x105e66f5b +fcntl.cpython-314-darwin.so (0) <0987BC87-AFA2-3EAC-A07B-3B35B1BA6E86> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/fcntl.cpython-314-darwin.so
       0x105e78000 -        0x105e7a9fb +_posixsubprocess.cpython-314-darwin.so (0) <2E33D7EC-A4FD-33B4-BC3E-12F3B29923EA> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_posixsubprocess.cpython-314-darwin.so
       0x105e94000 -        0x105eb1d67 +liblzma.5.dylib (0) <43C01AFF-C040-33FF-BB38-5E1EC42D9E75> /opt/homebrew/*/liblzma.5.dylib
       0x105ec4000 -        0x105ecc87b +_zstd.cpython-314-darwin.so (0) <01031FCD-C00A-364A-9627-CA1868A7AA06> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_zstd.cpython-314-darwin.so
       0x105ee0000 -        0x105ee4bcf +select.cpython-314-darwin.so (0) <7C0AE643-B5C0-3593-B8EB-CDC1DC9F97E6> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/select.cpython-314-darwin.so
       0x105ef8000 -        0x105ef9b63 +grp.cpython-314-darwin.so (0) <086DD9A3-A8F3-3036-99BF-2ACF7D753F03> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/grp.cpython-314-darwin.so
       0x105f14000 -        0x105f1e087 +math.cpython-314-darwin.so (0) <3FED6836-2AF0-3049-8973-9E52F93E6C6D> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/math.cpython-314-darwin.so
       0x105f30000 -        0x105f33da3 +binascii.cpython-314-darwin.so (0) <8BB8C2D7-2209-387A-844B-7DF7E755A80B> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/binascii.cpython-314-darwin.so
       0x105f80000 -        0x10600744f +libzstd.1.5.7.dylib (0) <1CE1197A-4A2B-3036-984E-95599210332B> /opt/homebrew/*/libzstd.1.5.7.dylib
       0x106188000 -        0x1064c71d7 +libcrypto.3.dylib (0) <536FFF50-1802-319A-AF00-2B227B1855DE> /opt/homebrew/*/libcrypto.3.dylib
       0x106828000 -        0x106866097 +_yaml.cpython-314-darwin.so (0) <F9C4D064-06E4-37FB-8063-13FA01023A66> /Users/*/_yaml.cpython-314-darwin.so
       0x107188000 -        0x1071e24f7 +bezierTools.cpython-314-darwin.so (0) <E466424B-B587-384E-8495-9CE06F37F9DC> /Users/*/bezierTools.cpython-314-darwin.so
       0x10721c000 -        0x1074946a7 +_harfbuzz.abi3.so (0) <E86B8E62-970D-347A-A690-EA8C66976229> /Users/*/_harfbuzz.abi3.so
       0x18f228000 -        0x18f27ab4b  libobjc.A.dylib (951.7) <40277974-D20C-3EC8-B25C-43AE30D8CC60> /usr/lib/libobjc.A.dylib
       0x18f27b000 -        0x18f2afd58  libdyld.dylib (1387) <634959D0-592E-349C-B549-B91F2FF09858> /usr/lib/system/libdyld.dylib
       0x18f2b0000 -        0x18f3634ff  dyld (1.0.0 - 1387) <DF42DD9D-AD11-33A7-8849-9AD5DF30A274> /usr/lib/dyld
       0x18f364000 -        0x18f367228  libsystem_blocks.dylib (96) <A712B95E-BCEE-3F12-9F9B-58E6C2060E53> /usr/lib/system/libsystem_blocks.dylib
       0x18f368000 -        0x18f3bc55f  libxpc.dylib (3102.160.5) <40BBE226-77D4-332E-9DA8-F0B5BACFB86D> /usr/lib/system/libxpc.dylib
       0x18f3bd000 -        0x18f3dd9ff  libsystem_trace.dylib (1861.160.4) <E043667E-AD01-3228-837F-A381F32F2B30> /usr/lib/system/libsystem_trace.dylib
       0x18f3de000 -        0x18f48c5f7  libcorecrypto.dylib (1922.160.10) <D54389FC-4078-370D-A863-9FEF16E00DFD> /usr/lib/system/libcorecrypto.dylib
       0x18f48d000 -        0x18f4dd257  libsystem_malloc.dylib (812.160.5) <971CDCFE-4D20-300E-A1D6-EC8672FDD258> /usr/lib/system/libsystem_malloc.dylib
       0x18f4de000 -        0x18f52523f  libdispatch.dylib (1542.160.2) <243E06A0-7BFF-3C3F-8A9B-D7732729B361> /usr/lib/system/libdispatch.dylib
       0x18f526000 -        0x18f528ffb  libsystem_featureflags.dylib (103) <5E7CDBD5-44AB-34C0-A0F5-FC72F6116CDC> /usr/lib/system/libsystem_featureflags.dylib
       0x18f529000 -        0x18f5aa1e7  libsystem_c.dylib (1752.160.4) <FDC4E366-5C14-3A1E-BC35-D933D28CDCF3> /usr/lib/system/libsystem_c.dylib
       0x18f5ab000 -        0x18f63bae7  libc++.1.dylib (2100.43) <C6DC2145-7B94-3E01-ADE5-96A6C2D078BC> /usr/lib/libc++.1.dylib
       0x18f63c000 -        0x18f65675f  libc++abi.dylib (2100.43) <DDE77B06-5E25-380B-85B7-BA1A27D09021> /usr/lib/libc++abi.dylib
       0x18f657000 -        0x18f6942e7  libsystem_kernel.dylib (12377.161.13) <7CFB3A10-ADB2-32C4-99B5-922A111B3224> /usr/lib/system/libsystem_kernel.dylib
       0x18f695000 -        0x18f6a1b3b  libsystem_pthread.dylib (539.100.4) <12342372-0084-37A5-9EA6-2E4DC940C685> /usr/lib/system/libsystem_pthread.dylib
       0x18f6a2000 -        0x18f6aa963  libsystem_platform.dylib (375.120.2) <4C6BD0FE-25F2-38D8-BE5C-24DAC1DEDCFB> /usr/lib/system/libsystem_platform.dylib
       0x18f6ab000 -        0x18f6da6eb  libsystem_info.dylib (600) <7402662E-F235-3F48-BB65-F64C8CF0F2BB> /usr/lib/system/libsystem_info.dylib
       0x18f6db000 -        0x18fc3953f  com.apple.CoreFoundation (6.9 - 5026.6.7) <FDBA2243-A7AB-3524-9B94-F3034AC36E41> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x18fc3a000 -        0x18ff54fbf  com.apple.LaunchServices (1141.1 - 1141.1) <F672AF6B-712F-3E94-A30C-D962C961B1AE> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
       0x18ff55000 -        0x19013d95f  com.apple.gpusw.MetalTools (1.0 - 1) <828164D8-1D9C-3284-BEB6-94E4A14D789F> /System/Library/PrivateFrameworks/MetalTools.framework/Versions/A/MetalTools
       0x19013e000 -        0x1909384bf  libBLAS.dylib (1551.160.2) <B8AEEB6D-A458-37C3-B22A-99C768B155EA> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
       0x190939000 -        0x190a4835f  com.apple.Lexicon-framework (1.0 - 195.12) <65CFA8A7-E7D2-383A-9C47-D2AF8A46AA22> /System/Library/PrivateFrameworks/Lexicon.framework/Versions/A/Lexicon
       0x190a49000 -        0x190bb838f  libSparse.dylib (184.160.6) <C7FD2C22-55FC-3D31-8AF3-BF842A039AF9> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparse.dylib
       0x190bb9000 -        0x190c4c0ff  com.apple.SystemConfiguration (1.21 - 1.21) <7C419E70-AC1A-3BF9-913F-D2F87F60680B> /System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration
       0x190c4d000 -        0x190c8157b  libCRFSuite.dylib (55) <8AF3BAA3-66FA-3CEF-A44B-FD79CAC8263F> /usr/lib/libCRFSuite.dylib
       0x190f4a000 -        0x191f2d9ff  com.apple.Foundation (6.9 - 5026.6.7) <2E3EA3FE-B1EF-3EDA-B94E-C7FC54E30C13> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
       0x1920de000 -        0x1921fecbf  com.apple.CoreDisplay (291.4 - 291.4) <197CDF27-438E-3EB7-BC35-0C466CCF17CD> /System/Library/Frameworks/CoreDisplay.framework/Versions/A/CoreDisplay
       0x1921ff000 -        0x1925c1fbf  com.apple.audio.AudioToolboxCore (1.0 - 1556.704) <668AAB07-F503-3EB4-A382-F01FB60269FB> /System/Library/PrivateFrameworks/AudioToolboxCore.framework/Versions/A/AudioToolboxCore
       0x1925c2000 -        0x1927eb13f  com.apple.CoreText (877.6.0.2 - 877.6.0.2) <22A4F922-8523-396D-AD9B-DA6FF15DA432> /System/Library/Frameworks/CoreText.framework/Versions/A/CoreText
       0x1927ec000 -        0x192f81e1f  com.apple.audio.CoreAudio (5.0 - 5.0) <2E3313F7-C583-3D6C-A88B-37AF8B4C56F0> /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
       0x192f82000 -        0x1933a121f  com.apple.security (7.0 - 61901.160.44) <A4C45770-BA54-3D2C-9DA3-077F5A497C32> /System/Library/Frameworks/Security.framework/Versions/A/Security
       0x1933a2000 -        0x193677d53  libicucore.A.dylib (76142.5.2) <700597A5-5992-3705-9F22-3E970E735653> /usr/lib/libicucore.A.dylib
       0x193678000 -        0x193681e5f  libsystem_darwin.dylib (1752.160.4) <A095E4FE-0EE1-34DF-B00A-7D349FBC55E0> /usr/lib/system/libsystem_darwin.dylib
       0x193682000 -        0x193979cbf  com.apple.CoreServices.CarbonCore (1333 - 1333) <C3100FC0-CB90-375E-8228-7AD3095F70CC> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
       0x19397a000 -        0x1939b9f17  com.apple.CoreServicesInternal (505 - 505) <48EB2100-B5F6-3150-A424-5FD9EEC9B77B> /System/Library/PrivateFrameworks/CoreServicesInternal.framework/Versions/A/CoreServicesInternal
       0x1939ba000 -        0x1939f91bf  com.apple.CSStore (1141.1 - 1141.1) <9B52CDCA-8EFD-3512-A265-C5D8CE2B8998> /System/Library/PrivateFrameworks/CoreServicesStore.framework/Versions/A/CoreServicesStore
       0x1939fa000 -        0x193ae225f  com.apple.framework.IOKit (2.0.2 - 100231.120.3) <93FF2D40-D3DB-37A6-A827-8C8947B0BDCF> /System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
       0x193ae3000 -        0x193af51b6  libsystem_notify.dylib (348.160.3) <F9B1BAFF-4D09-3A1F-839B-189C21EB5FBB> /usr/lib/system/libsystem_notify.dylib
       0x195432000 -        0x1954483ff  com.apple.UniformTypeIdentifiers (709 - 709) <743056F4-24EC-3A70-8282-C6F20407C193> /System/Library/Frameworks/UniformTypeIdentifiers.framework/Versions/A/UniformTypeIdentifiers
       0x195925000 -        0x1959fd95f  libboringssl.dylib (532.120.8) <0767E249-3DD3-375B-8E61-F5DB8309C5BA> /usr/lib/libboringssl.dylib
       0x1959fe000 -        0x195db31df  com.apple.CFNetwork (1.0 - 3860.700.1) <49C50CC0-E432-3C8D-84D5-F6AA825941A3> /System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
       0x195db4000 -        0x195dcef7b  libsystem_networkextension.dylib (2226.160.6) <01D14A9E-16DC-372C-8AA8-CC7AD39E797F> /usr/lib/system/libsystem_networkextension.dylib
       0x195dcf000 -        0x195dd0067  libenergytrace.dylib (23) <87E902A1-34F8-3ED8-8A5B-00F346A553AE> /usr/lib/libenergytrace.dylib
       0x195dd1000 -        0x195e50eff  libMobileGestalt.dylib (1484.120.3) <E0F8AF6B-104D-3F9D-A8FB-49EF7C45EAAE> /usr/lib/libMobileGestalt.dylib
       0x195e51000 -        0x195e68fdf  libsystem_asl.dylib (406) <FF57F6FA-F3A1-343D-815D-57B769D31445> /usr/lib/system/libsystem_asl.dylib
       0x195e69000 -        0x195e8c797  com.apple.TCC (1.0 - 1) <312C79A8-E961-3646-8528-3FC190FAAEA3> /System/Library/PrivateFrameworks/TCC.framework/Versions/A/TCC
       0x195e8d000 -        0x196443a1f  com.apple.SkyLight (1.600.0 - 922.13.1) <898384F5-D43B-3BCA-8383-3039E80CFA6D> /System/Library/PrivateFrameworks/SkyLight.framework/Versions/A/SkyLight
       0x196444000 -        0x196b995ff  com.apple.CoreGraphics (2.0 - 1965.6.3) <86707213-12B9-3943-AF6A-FBFDF1209FCA> /System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics
       0x196b9a000 -        0x196d41b8b  com.apple.ColorSync (4.13.0 - 3813.5.1) <96471F96-B3C6-3783-B8BB-17C1E48C46B7> /System/Library/Frameworks/ColorSync.framework/Versions/A/ColorSync
       0x196d42000 -        0x196dad39f  com.apple.HIServices (1.22 - 818) <0B0164B2-3069-3AF2-B2C5-8A5F1E81BFD6> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/HIServices
       0x197196000 -        0x197583f5f  com.apple.CoreData (120 - 1526) <26BCA90F-FDB6-3162-8398-B204D85CFE5B> /System/Library/Frameworks/CoreData.framework/Versions/A/CoreData
       0x197584000 -        0x19759fddf  com.apple.ProtocolBuffer (1 - 310.26.4.23.2) <4AB73CF2-A262-3297-A4ED-F98885686564> /System/Library/PrivateFrameworks/ProtocolBuffer.framework/Versions/A/ProtocolBuffer
       0x1975a0000 -        0x197788a2f  libsqlite3.dylib (382) <FFED8D03-933A-3E77-A298-899189CFDDEE> /usr/lib/libsqlite3.dylib
       0x197826000 -        0x19791749f  com.apple.BaseBoard (732.1.1 - 732.1.1) <0C76F3C5-CD3B-3837-BAEB-0226751512F6> /System/Library/PrivateFrameworks/BaseBoard.framework/Versions/A/BaseBoard
       0x197918000 -        0x197983d5f  com.apple.RunningBoardServices (1.0 - 1015.160.2.0.1) <949C594B-FE78-3E1A-B40C-4720CF994C75> /System/Library/PrivateFrameworks/RunningBoardServices.framework/Versions/A/RunningBoardServices
       0x197984000 -        0x1979f7c37  com.apple.AE (944 - 944) <1FE41C73-319E-31D6-8AB9-5D9725C29840> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE
       0x1979f8000 -        0x197a09d87  libdns_services.dylib (2881.160.4) <B079C73B-474D-3A35-B9FC-C417A2FAAC2D> /usr/lib/libdns_services.dylib
       0x197a0a000 -        0x197a12387  libsystem_symptoms.dylib (2169.160.3) <CE07A0DF-31B6-3528-B7CE-91CAD89AA519> /usr/lib/system/libsystem_symptoms.dylib
       0x197a13000 -        0x19923029f  com.apple.Network (1.0 - 5812.160.9) <4A16436D-E026-380A-ADED-84C279C05285> /System/Library/Frameworks/Network.framework/Versions/A/Network
       0x199231000 -        0x199260ddf  com.apple.analyticsd (1.0 - 1) <5B6BC0A9-527D-3D06-B19A-59A55830D0C2> /System/Library/PrivateFrameworks/CoreAnalytics.framework/Versions/A/CoreAnalytics
       0x199261000 -        0x1992628bb  libDiagnosticMessagesClient.dylib (113) <E681BCDD-6DE1-3079-8AD8-DB80F389420D> /usr/lib/libDiagnosticMessagesClient.dylib
       0x199263000 -        0x1992cf37f  com.apple.spotlight.metadata.utilities (1.0 - 2418.6.3.9.400) <7CA1C787-8112-3F53-9419-1EA66ECF08B3> /System/Library/PrivateFrameworks/MetadataUtilities.framework/Versions/A/MetadataUtilities
       0x1992d0000 -        0x19935bb5f  com.apple.Metadata (26.6 - 2418.6.3.9.400) <20352036-F9BF-311D-BF2B-4BE56DE35A4C> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata
